repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/github/gitignore,2018-06-17T19:02:16Z,CLOSED,1,4,4,6,664,2017-06-24T08:48:29Z,MDExOlB1bGxSZXF1ZXN0MTI3MzIzNTA3
https://github.com/github/gitignore,2017-07-31T12:18:18Z,MERGED,2,2,2,2,219,2017-07-30T00:29:49Z,MDExOlB1bGxSZXF1ZXN0MTMzMTExMzY5
https://github.com/github/gitignore,2017-08-13T05:49:01Z,CLOSED,1,0,2,1,210,2017-08-07T23:30:28Z,MDExOlB1bGxSZXF1ZXN0MTM0NTQ3NTE5
https://github.com/github/gitignore,2017-08-21T07:19:17Z,CLOSED,1,2,3,2,169,2017-08-20T14:00:13Z,MDExOlB1bGxSZXF1ZXN0MTM2NjQ0MjE5
https://github.com/github/gitignore,2017-10-23T10:01:44Z,CLOSED,2,1,3,1,466,2017-08-22T12:55:20Z,MDExOlB1bGxSZXF1ZXN0MTM2OTcyNDY1
https://github.com/github/gitignore,2018-10-27T12:49:55Z,CLOSED,4,1,2,6,550,2017-09-11T10:19:13Z,MDExOlB1bGxSZXF1ZXN0MTQwMjk4MjUw
https://github.com/github/gitignore,2017-11-29T01:04:16Z,MERGED,1,1,3,1,648,2017-09-19T15:07:30Z,MDExOlB1bGxSZXF1ZXN0MTQxODc2MTU0
https://github.com/github/gitignore,2017-12-26T03:30:10Z,MERGED,1,3,3,4,636,2017-09-21T13:10:21Z,MDExOlB1bGxSZXF1ZXN0MTQyMzM5OTg5
https://github.com/github/gitignore,2017-11-29T01:00:43Z,MERGED,1,0,2,3,342,2017-09-21T17:39:51Z,MDExOlB1bGxSZXF1ZXN0MTQyNDAzNTU3
https://github.com/github/gitignore,2018-05-04T04:52:57Z,CLOSED,1,4,3,3,417,2017-10-01T16:01:37Z,MDExOlB1bGxSZXF1ZXN0MTQ0MDc2NTIw
https://github.com/github/gitignore,2017-11-29T00:47:26Z,MERGED,4,1,3,4,36,2017-10-30T15:37:01Z,MDExOlB1bGxSZXF1ZXN0MTQ5NTU3MDM5
https://github.com/github/gitignore,2018-03-11T21:57:45Z,CLOSED,1,0,2,3,133,2017-11-30T21:00:48Z,MDExOlB1bGxSZXF1ZXN0MTU1NzE3OTAx
https://github.com/github/gitignore,2018-03-06T22:44:51Z,CLOSED,6,3,4,3,1028,2017-12-11T15:46:38Z,MDExOlB1bGxSZXF1ZXN0MTU3NTk3OTYw
https://github.com/github/gitignore,2017-12-25T23:24:52Z,MERGED,1,1,3,10,315,2017-12-25T21:57:02Z,MDExOlB1bGxSZXF1ZXN0MTYwMDY5MzU5
https://github.com/github/gitignore,2018-01-04T12:34:56Z,CLOSED,1,4,4,18,210,2017-12-30T16:41:39Z,MDExOlB1bGxSZXF1ZXN0MTYwNTk0MTAx
https://github.com/github/gitignore,2019-05-12T13:24:49Z,MERGED,4,4,4,7,436,2018-01-04T02:37:09Z,MDExOlB1bGxSZXF1ZXN0MTYxMDQxOTg1
https://github.com/github/gitignore,2018-03-11T21:54:00Z,CLOSED,1,0,2,18,364,2018-01-04T02:38:59Z,MDExOlB1bGxSZXF1ZXN0MTYxMDQyMTM1
https://github.com/github/gitignore,2018-11-22T21:20:22Z,CLOSED,1,1,2,58,564,2018-01-04T06:06:19Z,MDExOlB1bGxSZXF1ZXN0MTYxMDU3OTcw
https://github.com/github/gitignore,2018-11-23T18:34:33Z,CLOSED,1,1,3,24,665,2018-01-22T16:40:01Z,MDExOlB1bGxSZXF1ZXN0MTY0MzU2NDM5
https://github.com/github/gitignore,2018-11-23T18:10:30Z,CLOSED,1,1,2,12,676,2018-01-24T13:19:13Z,MDExOlB1bGxSZXF1ZXN0MTY0ODQ2MzQ5
https://github.com/github/gitignore,2018-02-04T08:36:20Z,CLOSED,1,1,3,3,383,2018-01-31T16:23:42Z,MDExOlB1bGxSZXF1ZXN0MTY2MzA4MTkw
https://github.com/github/gitignore,2018-03-11T21:32:57Z,MERGED,1,4,3,8,259,2018-02-25T23:00:01Z,MDExOlB1bGxSZXF1ZXN0MTcxMjU2OTY3
https://github.com/github/gitignore,2018-06-20T02:37:34Z,CLOSED,3,6,3,11,218,2018-03-07T08:55:47Z,MDExOlB1bGxSZXF1ZXN0MTczMzg3NTU1
https://github.com/github/gitignore,2018-03-19T22:17:07Z,CLOSED,1,1,3,4,98,2018-03-16T02:54:35Z,MDExOlB1bGxSZXF1ZXN0MTc1NDI4NTMx
https://github.com/github/gitignore,2018-05-13T23:16:43Z,MERGED,1,8,3,7,876,2018-04-04T17:59:59Z,MDExOlB1bGxSZXF1ZXN0MTc5NDY3NjY1
https://github.com/github/gitignore,2018-06-17T18:41:24Z,CLOSED,3,6,3,1,49,2018-04-05T09:51:32Z,MDExOlB1bGxSZXF1ZXN0MTc5NjI0ODkw
https://github.com/github/gitignore,2018-04-07T00:47:17Z,MERGED,1,0,2,2,70,2018-04-05T17:24:49Z,MDExOlB1bGxSZXF1ZXN0MTc5NzQzOTcw
https://github.com/github/gitignore,2018-09-16T02:01:11Z,CLOSED,1,7,3,133,1007,2018-04-07T20:59:10Z,MDExOlB1bGxSZXF1ZXN0MTgwMTI0ODMz
https://github.com/github/gitignore,2018-04-16T01:59:02Z,MERGED,2,1,2,2,380,2018-04-13T11:32:42Z,MDExOlB1bGxSZXF1ZXN0MTgxNDYxNTU0
https://github.com/github/gitignore,2018-11-22T21:04:26Z,CLOSED,1,3,3,5,518,2018-05-05T08:34:04Z,MDExOlB1bGxSZXF1ZXN0MTg2MTQ2Mzg5
https://github.com/github/gitignore,2018-06-17T18:27:51Z,MERGED,2,1,2,3,192,2018-05-06T10:34:32Z,MDExOlB1bGxSZXF1ZXN0MTg2MTk4ODg4
https://github.com/github/gitignore,2018-05-11T23:32:56Z,MERGED,1,3,3,1,31916,2018-05-10T14:18:10Z,MDExOlB1bGxSZXF1ZXN0MTg3MjA1NTE0
https://github.com/github/gitignore,2018-10-27T12:48:57Z,CLOSED,4,1,3,9,246,2018-05-25T13:27:35Z,MDExOlB1bGxSZXF1ZXN0MTkwNTg4NDE4
https://github.com/github/gitignore,2018-05-28T00:25:29Z,MERGED,3,0,2,10,244,2018-05-27T21:05:21Z,MDExOlB1bGxSZXF1ZXN0MTkwODA2Nzkx
https://github.com/github/gitignore,2018-10-27T12:47:29Z,CLOSED,3,1,2,23,2850,2018-06-02T20:23:47Z,MDExOlB1bGxSZXF1ZXN0MTkyMjE2MTEy
https://github.com/github/gitignore,2018-06-08T20:06:38Z,CLOSED,1,4,4,6,774,2018-06-05T19:20:04Z,MDExOlB1bGxSZXF1ZXN0MTkyODEwMDUx
https://github.com/github/gitignore,2018-06-28T12:04:22Z,MERGED,2,1,2,5,1264,2018-06-22T02:37:55Z,MDExOlB1bGxSZXF1ZXN0MTk2NjIzODcy
https://github.com/github/gitignore,2018-07-02T18:37:04Z,MERGED,3,4,2,8,542,2018-06-29T12:52:34Z,MDExOlB1bGxSZXF1ZXN0MTk4MzA4NDEx
https://github.com/github/gitignore,2018-11-22T21:23:04Z,CLOSED,1,3,3,11,573,2018-07-24T15:34:23Z,MDExOlB1bGxSZXF1ZXN0MjAzNTY5MTA2
https://github.com/github/gitignore,2018-08-10T13:13:10Z,CLOSED,2,1,3,10,119,2018-08-07T06:00:19Z,MDExOlB1bGxSZXF1ZXN0MjA2NTg3NzIy
https://github.com/github/gitignore,2018-08-26T17:22:38Z,MERGED,2,1,2,4,410,2018-08-22T09:53:42Z,MDExOlB1bGxSZXF1ZXN0MjEwMDc4NjEz
https://github.com/github/gitignore,2018-08-26T13:23:39Z,CLOSED,1,5,4,3,60,2018-08-25T22:11:50Z,MDExOlB1bGxSZXF1ZXN0MjEwOTIzNjMx
https://github.com/github/gitignore,2018-10-27T13:01:19Z,CLOSED,1,2,3,1,26,2018-09-03T15:42:29Z,MDExOlB1bGxSZXF1ZXN0MjEyNzgyNjI5
https://github.com/github/gitignore,2019-05-12T12:47:46Z,CLOSED,1,1,2,8,127,2018-09-28T17:26:20Z,MDExOlB1bGxSZXF1ZXN0MjE5MDM1MjYw
https://github.com/github/gitignore,2018-10-15T07:51:28Z,CLOSED,2,1,3,2,337,2018-10-10T11:48:49Z,MDExOlB1bGxSZXF1ZXN0MjIxNzU4Njk3
https://github.com/github/gitignore,2018-11-22T20:41:52Z,MERGED,2,1,2,5,315,2018-10-22T23:55:27Z,MDExOlB1bGxSZXF1ZXN0MjI0ODQ5Nzg0
https://github.com/github/gitignore,2019-05-12T12:50:39Z,CLOSED,3,1,3,55,719,2018-10-23T11:46:54Z,MDExOlB1bGxSZXF1ZXN0MjI1MDA1Nzc2
https://github.com/github/gitignore,2019-05-12T12:52:36Z,CLOSED,6,1,4,2,221,2018-11-29T20:34:29Z,MDExOlB1bGxSZXF1ZXN0MjM0Nzc3MjM1
https://github.com/github/gitignore,2018-12-19T18:25:49Z,MERGED,1,9,3,3,190,2018-12-13T14:54:58Z,MDExOlB1bGxSZXF1ZXN0MjM4NDE4MTQw
https://github.com/github/gitignore,2019-05-12T12:52:55Z,CLOSED,1,2,3,2,208,2018-12-27T22:13:17Z,MDExOlB1bGxSZXF1ZXN0MjQxMjMxNjcz
https://github.com/github/gitignore,2019-05-12T12:53:58Z,CLOSED,1,1,2,3,84,2019-01-07T19:42:22Z,MDExOlB1bGxSZXF1ZXN0MjQyNzYxMDY3
https://github.com/github/gitignore,2019-05-12T12:54:49Z,MERGED,2,1,2,1,379,2019-01-17T12:04:03Z,MDExOlB1bGxSZXF1ZXN0MjQ1NDc2NjUw
https://github.com/github/gitignore,2019-05-12T13:11:39Z,CLOSED,3,3,4,3,498,2019-01-23T00:38:05Z,MDExOlB1bGxSZXF1ZXN0MjQ2ODAwNTAw
https://github.com/github/gitignore,2019-01-25T12:45:14Z,MERGED,1,1,2,1,286,2019-01-23T20:12:33Z,MDExOlB1bGxSZXF1ZXN0MjQ3MTAxMDA1
https://github.com/github/gitignore,2019-05-12T13:00:27Z,MERGED,2,1,2,3,193,2019-02-12T20:11:02Z,MDExOlB1bGxSZXF1ZXN0MjUyNDU0Nzkx
https://github.com/github/gitignore,2019-04-07T17:00:33Z,CLOSED,1,2,4,16,21,2019-02-14T18:08:44Z,MDExOlB1bGxSZXF1ZXN0MjUzMTcwOTU1
https://github.com/github/gitignore,2019-11-20T13:25:54Z,CLOSED,1,3,2,8,532,2019-02-20T18:03:52Z,MDExOlB1bGxSZXF1ZXN0MjU0NzM4NTY3
https://github.com/github/gitignore,2019-03-11T11:48:59Z,MERGED,4,3,2,3,271,2019-02-23T01:30:25Z,MDExOlB1bGxSZXF1ZXN0MjU1NTc5MjY3
https://github.com/github/gitignore,2019-05-12T13:05:23Z,MERGED,2,4,6,36,266,2019-02-24T16:20:57Z,MDExOlB1bGxSZXF1ZXN0MjU1Njk0ODI0
https://github.com/github/gitignore,2019-03-11T14:57:00Z,MERGED,4,3,2,3,565,2019-02-25T14:11:46Z,MDExOlB1bGxSZXF1ZXN0MjU1OTA0MjQz
https://github.com/github/gitignore,2019-03-11T12:12:03Z,MERGED,3,2,3,7,298,2019-02-26T04:00:25Z,MDExOlB1bGxSZXF1ZXN0MjU2MTMzNjM2
https://github.com/github/gitignore,2020-02-09T23:57:09Z,CLOSED,2,2,5,2,208,2019-03-07T18:47:38Z,MDExOlB1bGxSZXF1ZXN0MjU5MjI3NzM4
https://github.com/github/gitignore,2019-03-11T12:05:50Z,MERGED,1,0,2,2,128,2019-03-09T19:33:43Z,MDExOlB1bGxSZXF1ZXN0MjU5NzExMTEx
https://github.com/github/gitignore,2019-03-11T12:07:14Z,MERGED,1,7,3,3,379,2019-03-10T16:36:04Z,MDExOlB1bGxSZXF1ZXN0MjU5NzcxODky
https://github.com/github/gitignore,2019-03-11T13:16:02Z,CLOSED,1,5,3,45,404,2019-03-10T21:19:55Z,MDExOlB1bGxSZXF1ZXN0MjU5NzkwNDk5
https://github.com/github/gitignore,2019-03-14T16:41:29Z,MERGED,1,6,2,20,864,2019-03-11T23:15:31Z,MDExOlB1bGxSZXF1ZXN0MjYwMTY3ODk4
https://github.com/github/gitignore,2019-08-07T12:55:29Z,MERGED,3,4,3,6,277,2019-03-19T22:51:30Z,MDExOlB1bGxSZXF1ZXN0MjYyNjYwMjQ5
https://github.com/github/gitignore,2020-02-10T10:21:10Z,MERGED,1,4,2,1,76,2019-03-20T00:06:03Z,MDExOlB1bGxSZXF1ZXN0MjYyNjc1MDY1
https://github.com/github/gitignore,2020-04-04T16:30:39Z,MERGED,1,2,3,3,881,2019-03-20T14:14:38Z,MDExOlB1bGxSZXF1ZXN0MjYyODgyOTg1
https://github.com/github/gitignore,2019-03-20T22:06:32Z,MERGED,2,1,4,2,657,2019-03-20T18:30:31Z,MDExOlB1bGxSZXF1ZXN0MjYyOTg3MzYw
https://github.com/github/gitignore,2019-04-07T13:14:25Z,CLOSED,1,2,2,14,208,2019-04-04T18:55:46Z,MDExOlB1bGxSZXF1ZXN0MjY3NTcxMzUw
https://github.com/github/gitignore,2019-05-05T13:37:10Z,MERGED,3,9,5,3,207,2019-04-16T09:31:02Z,MDExOlB1bGxSZXF1ZXN0MjcwODI2MTQw
https://github.com/github/gitignore,2019-04-22T11:56:28Z,MERGED,1,1,3,2,120,2019-04-16T15:50:29Z,MDExOlB1bGxSZXF1ZXN0MjcwOTcwOTI0
https://github.com/github/gitignore,2019-07-25T10:18:26Z,CLOSED,1,1,2,1,208,2019-05-16T20:21:24Z,MDExOlB1bGxSZXF1ZXN0Mjc5NjU1ODIx
https://github.com/github/gitignore,2019-05-25T16:16:09Z,MERGED,1,0,2,1,574,2019-05-20T06:20:22Z,MDExOlB1bGxSZXF1ZXN0MjgwMjUzMTg1
https://github.com/github/gitignore,2019-12-06T10:05:45Z,MERGED,1,0,2,5,422,2019-05-22T01:38:35Z,MDExOlB1bGxSZXF1ZXN0MjgxMDAzNTIy
https://github.com/github/gitignore,2019-08-07T12:08:56Z,MERGED,4,8,4,6,314,2019-06-07T11:14:55Z,MDExOlB1bGxSZXF1ZXN0Mjg2MTQ1OTQw
https://github.com/github/gitignore,2019-06-23T13:15:38Z,MERGED,1,0,2,3,665,2019-06-15T20:52:56Z,MDExOlB1bGxSZXF1ZXN0Mjg4NTgxMzYy
https://github.com/github/gitignore,2019-06-23T13:13:22Z,MERGED,1,0,2,379,574,2019-06-21T16:09:32Z,MDExOlB1bGxSZXF1ZXN0MjkwNjY2ODcw
https://github.com/github/gitignore,2019-07-22T17:50:46Z,CLOSED,1,1,3,3,41,2019-07-04T04:07:03Z,MDExOlB1bGxSZXF1ZXN0Mjk0NDA3OTE3
https://github.com/github/gitignore,2019-09-21T16:13:15Z,MERGED,1,3,2,6,291,2019-07-13T02:00:15Z,MDExOlB1bGxSZXF1ZXN0Mjk3MjY4NDkz
https://github.com/github/gitignore,2019-09-20T15:59:50Z,MERGED,3,1,2,1,271,2019-07-23T09:40:57Z,MDExOlB1bGxSZXF1ZXN0MzAwMjEwNDU5
https://github.com/github/gitignore,2019-07-29T13:44:04Z,CLOSED,1,1,2,1,218,2019-07-27T09:13:09Z,MDExOlB1bGxSZXF1ZXN0MzAxNzQ2MDU4
https://github.com/github/gitignore,2019-08-09T01:39:25Z,CLOSED,1,2,3,1,208,2019-08-06T03:57:47Z,MDExOlB1bGxSZXF1ZXN0MzA0NTM3OTEz
https://github.com/github/gitignore,2019-09-10T14:08:26Z,MERGED,1,1,2,1,175,2019-08-29T15:01:20Z,MDExOlB1bGxSZXF1ZXN0MzEyMzYyNTQy
https://github.com/github/gitignore,2019-09-10T14:58:48Z,MERGED,1,3,3,2,326,2019-09-05T08:24:26Z,MDExOlB1bGxSZXF1ZXN0MzE0MzgyNTA3
https://github.com/github/gitignore,2019-09-16T14:12:43Z,MERGED,3,0,2,13,948,2019-09-13T13:52:15Z,MDExOlB1bGxSZXF1ZXN0MzE3MzM1NzAx
https://github.com/github/gitignore,2019-09-16T12:21:44Z,MERGED,1,0,2,4,518,2019-09-14T13:19:48Z,MDExOlB1bGxSZXF1ZXN0MzE3NTYwODM0
https://github.com/github/gitignore,2019-10-09T13:42:31Z,MERGED,1,0,2,1,539,2019-09-24T18:35:51Z,MDExOlB1bGxSZXF1ZXN0MzIwOTA3NTQz
https://github.com/github/gitignore,2019-10-09T13:24:28Z,MERGED,1,0,2,1,605,2019-09-24T19:10:53Z,MDExOlB1bGxSZXF1ZXN0MzIwOTIwODg2
https://github.com/github/gitignore,2019-10-03T13:35:43Z,MERGED,1,1,2,1,262,2019-10-01T21:08:24Z,MDExOlB1bGxSZXF1ZXN0MzIzNDc3Mzk0
https://github.com/github/gitignore,2019-10-03T13:32:52Z,MERGED,1,0,2,3,162,2019-10-03T02:35:39Z,MDExOlB1bGxSZXF1ZXN0MzI0MDE4NDc3
https://github.com/github/gitignore,2019-10-10T17:32:24Z,MERGED,1,0,2,1,623,2019-10-10T16:32:03Z,MDExOlB1bGxSZXF1ZXN0MzI2ODI3MTA0
https://github.com/github/gitignore,2019-10-24T16:31:36Z,MERGED,1,8,3,20,1053,2019-10-15T10:29:51Z,MDExOlB1bGxSZXF1ZXN0MzI4MTk2MDU4
https://github.com/github/gitignore,2019-11-08T21:15:11Z,MERGED,1,0,2,3,297,2019-10-15T10:59:38Z,MDExOlB1bGxSZXF1ZXN0MzI4MjA4MTQ2
https://github.com/github/gitignore,2019-11-08T21:12:41Z,MERGED,2,1,2,3,341,2019-10-24T14:45:29Z,MDExOlB1bGxSZXF1ZXN0MzMyMDg4Nzcy
https://github.com/github/gitignore,2019-11-08T21:12:00Z,MERGED,1,0,2,3,1295,2019-10-25T16:57:10Z,MDExOlB1bGxSZXF1ZXN0MzMyNTk3Nzcz
https://github.com/github/gitignore,2020-03-12T11:26:06Z,CLOSED,6,1,4,11,234,2019-11-01T22:25:27Z,MDExOlB1bGxSZXF1ZXN0MzM1NjQyMzc1
https://github.com/github/gitignore,2019-11-08T21:08:17Z,MERGED,1,0,2,2,175,2019-11-04T22:32:03Z,MDExOlB1bGxSZXF1ZXN0MzM2NTExNjU3
https://github.com/github/gitignore,2019-11-07T12:22:33Z,MERGED,1,0,2,3,249,2019-11-07T00:32:20Z,MDExOlB1bGxSZXF1ZXN0MzM3Nzk4NTUy
https://github.com/github/gitignore,2019-11-08T21:06:40Z,MERGED,1,0,2,3,398,2019-11-08T02:50:27Z,MDExOlB1bGxSZXF1ZXN0MzM4MzM0MTIx
https://github.com/github/gitignore,2019-11-08T21:01:00Z,MERGED,1,0,2,3,663,2019-11-08T19:25:58Z,MDExOlB1bGxSZXF1ZXN0MzM4ODIzODg2
https://github.com/github/gitignore,2019-11-18T13:06:06Z,MERGED,2,2,3,2,1192,2019-11-17T02:39:05Z,MDExOlB1bGxSZXF1ZXN0MzQxODEzMzE0
https://github.com/github/gitignore,2019-11-25T20:45:56Z,MERGED,1,0,2,1,179,2019-11-25T02:26:58Z,MDExOlB1bGxSZXF1ZXN0MzQ0OTg1ODgy
https://github.com/github/gitignore,2020-03-12T11:23:32Z,MERGED,2,0,2,3,262,2019-11-25T09:42:32Z,MDExOlB1bGxSZXF1ZXN0MzQ1MTE0MzY1
https://github.com/github/gitignore,2019-11-27T13:12:01Z,MERGED,1,0,2,2,431,2019-11-26T01:17:11Z,MDExOlB1bGxSZXF1ZXN0MzQ1NDkzMTQz
https://github.com/github/gitignore,2019-12-14T04:49:24Z,CLOSED,1,3,4,4,257,2019-11-29T06:54:24Z,MDExOlB1bGxSZXF1ZXN0MzQ2OTE3MDMy
https://github.com/github/gitignore,2020-02-10T00:11:10Z,CLOSED,1,1,2,1,208,2019-11-29T10:00:07Z,MDExOlB1bGxSZXF1ZXN0MzQ2OTc0Nzcx
https://github.com/github/gitignore,2019-12-16T13:16:36Z,MERGED,7,0,3,3,463,2019-12-03T09:23:38Z,MDExOlB1bGxSZXF1ZXN0MzQ4MjE0Njg3
https://github.com/github/gitignore,2019-12-06T10:08:40Z,MERGED,1,0,2,1,733,2019-12-04T08:40:31Z,MDExOlB1bGxSZXF1ZXN0MzQ4NzU5ODU0
https://github.com/github/gitignore,2019-12-16T13:17:17Z,MERGED,4,0,2,3,399,2019-12-05T21:54:31Z,MDExOlB1bGxSZXF1ZXN0MzQ5NjYzMzI2
https://github.com/github/gitignore,2020-03-11T12:10:58Z,MERGED,1,3,2,183,288,2019-12-09T16:22:36Z,MDExOlB1bGxSZXF1ZXN0MzUwODAzMjc4
https://github.com/github/gitignore,2019-12-16T13:06:41Z,MERGED,1,0,2,2,82,2019-12-14T19:05:58Z,MDExOlB1bGxSZXF1ZXN0MzUzMjAzMDkw
https://github.com/github/gitignore,2019-12-16T13:07:59Z,MERGED,1,0,2,2,611,2019-12-15T06:18:49Z,MDExOlB1bGxSZXF1ZXN0MzUzMjQ0Njc5
https://github.com/github/gitignore,2020-01-20T21:16:11Z,MERGED,2,1,3,3,334,2019-12-17T22:40:13Z,MDExOlB1bGxSZXF1ZXN0MzU0MzQyNzA5
https://github.com/github/gitignore,2020-01-20T20:07:51Z,MERGED,1,2,2,1,347,2019-12-21T20:29:06Z,MDExOlB1bGxSZXF1ZXN0MzU2MDI4NzM3
https://github.com/github/gitignore,2020-02-10T01:25:27Z,MERGED,1,7,2,4,581,2019-12-27T18:14:22Z,MDExOlB1bGxSZXF1ZXN0MzU3Mjk2MDQ5
https://github.com/github/gitignore,2020-01-20T19:20:25Z,MERGED,1,0,2,3,626,2020-01-01T19:11:26Z,MDExOlB1bGxSZXF1ZXN0MzU4NTEwNzIy
https://github.com/github/gitignore,2020-01-21T12:57:40Z,MERGED,4,5,5,1,321,2020-01-05T04:42:44Z,MDExOlB1bGxSZXF1ZXN0MzU5MjcxMDE2
https://github.com/github/gitignore,2020-03-12T11:24:36Z,CLOSED,4,4,3,25,2090,2020-01-07T23:12:17Z,MDExOlB1bGxSZXF1ZXN0MzYwMjEzMzA4
https://github.com/github/gitignore,2020-01-20T20:34:01Z,MERGED,1,4,3,5,1313,2020-01-10T01:12:30Z,MDExOlB1bGxSZXF1ZXN0MzYxMjMwOTg2
https://github.com/github/gitignore,2020-02-10T10:34:58Z,MERGED,3,0,2,5,568,2020-01-25T08:33:42Z,MDExOlB1bGxSZXF1ZXN0MzY3MDk5NjY0
https://github.com/github/gitignore,2020-02-09T22:25:20Z,CLOSED,1,2,3,33,208,2020-02-03T20:59:26Z,MDExOlB1bGxSZXF1ZXN0MzcwNTE5ODk4
https://github.com/github/gitignore,2020-02-09T22:23:34Z,MERGED,1,0,2,3,282,2020-02-07T15:59:38Z,MDExOlB1bGxSZXF1ZXN0MzcyNDgyNjMz
https://github.com/github/gitignore,2020-02-10T10:20:25Z,MERGED,1,3,2,1,229,2020-02-08T11:19:46Z,MDExOlB1bGxSZXF1ZXN0MzcyNzA1NTY4
https://github.com/github/gitignore,2020-02-21T10:41:42Z,MERGED,1,12,4,5,386,2020-02-13T22:11:40Z,MDExOlB1bGxSZXF1ZXN0Mzc1MTEzMjAw
https://github.com/github/gitignore,2020-03-12T11:21:55Z,MERGED,1,0,2,1,569,2020-02-15T17:33:21Z,MDExOlB1bGxSZXF1ZXN0Mzc1NzM5NTY0
https://github.com/github/gitignore,2020-02-19T18:09:46Z,MERGED,1,0,2,1,748,2020-02-17T12:48:43Z,MDExOlB1bGxSZXF1ZXN0Mzc2MTE4NzQ5
https://github.com/github/gitignore,2020-03-11T13:07:50Z,MERGED,1,0,2,6,256,2020-02-18T03:58:42Z,MDExOlB1bGxSZXF1ZXN0Mzc2NDA1Mjgz
https://github.com/github/gitignore,2020-02-19T18:10:10Z,MERGED,1,0,2,2,698,2020-02-18T17:37:47Z,MDExOlB1bGxSZXF1ZXN0Mzc2NzQ4MTUz
https://github.com/github/gitignore,2020-03-13T11:53:35Z,MERGED,7,14,3,4,469,2020-02-21T08:36:32Z,MDExOlB1bGxSZXF1ZXN0Mzc4MTY3MDQx
https://github.com/github/gitignore,2020-02-24T17:04:32Z,MERGED,1,0,2,3,478,2020-02-21T23:13:22Z,MDExOlB1bGxSZXF1ZXN0Mzc4NTExMDQ3
https://github.com/github/gitignore,2020-02-25T12:54:07Z,MERGED,1,0,2,4,930,2020-02-25T11:06:10Z,MDExOlB1bGxSZXF1ZXN0Mzc5NTEzOTA4
https://github.com/github/gitignore,2020-03-12T18:47:07Z,MERGED,1,2,2,2,315,2020-02-27T13:47:58Z,MDExOlB1bGxSZXF1ZXN0MzgwODYwNzcw
https://github.com/github/gitignore,2020-02-28T12:30:30Z,MERGED,1,1,3,2,498,2020-02-28T07:47:56Z,MDExOlB1bGxSZXF1ZXN0MzgxMjUxNTA0
https://github.com/github/gitignore,2020-03-11T13:08:38Z,MERGED,1,0,2,7,300,2020-03-05T11:34:22Z,MDExOlB1bGxSZXF1ZXN0Mzg0MjIzNzQ4
https://github.com/github/gitignore,2020-03-11T21:06:44Z,MERGED,3,0,2,3,376,2020-03-05T19:00:59Z,MDExOlB1bGxSZXF1ZXN0Mzg0NDQ2OTQy
https://github.com/github/gitignore,2020-03-11T12:44:56Z,MERGED,1,0,2,8,915,2020-03-06T16:50:18Z,MDExOlB1bGxSZXF1ZXN0Mzg0OTIwNjM0
https://github.com/github/gitignore,2020-03-11T12:59:34Z,MERGED,1,0,2,3,394,2020-03-07T19:08:44Z,MDExOlB1bGxSZXF1ZXN0Mzg1MTgyNjY0
https://github.com/github/gitignore,2020-03-11T12:29:00Z,MERGED,1,1,3,1,257,2020-03-07T19:23:31Z,MDExOlB1bGxSZXF1ZXN0Mzg1MTgzOTM5
https://github.com/github/gitignore,2020-03-11T13:03:45Z,MERGED,1,1,2,41,1180,2020-03-08T18:27:41Z,MDExOlB1bGxSZXF1ZXN0Mzg1Mjk3NDM4
https://github.com/github/gitignore,2020-03-11T12:54:03Z,MERGED,1,0,2,1,565,2020-03-09T07:13:46Z,MDExOlB1bGxSZXF1ZXN0Mzg1NDIxMDE1
https://github.com/github/gitignore,2020-03-11T12:13:01Z,MERGED,1,0,2,6,287,2020-03-10T05:51:42Z,MDExOlB1bGxSZXF1ZXN0Mzg1OTUwMjQ3
https://github.com/github/gitignore,2020-03-12T11:15:00Z,MERGED,1,0,2,1,473,2020-03-11T23:25:15Z,MDExOlB1bGxSZXF1ZXN0Mzg2OTY2Mzk1
https://github.com/github/gitignore,2020-03-12T18:49:36Z,MERGED,1,1,2,1,428,2020-03-12T16:38:31Z,MDExOlB1bGxSZXF1ZXN0Mzg3MzQ3NDQ3
https://github.com/github/gitignore,2020-03-28T14:44:34Z,CLOSED,1,8,7,4,556,2020-03-24T20:38:41Z,MDExOlB1bGxSZXF1ZXN0MzkzMjQzNzEx
https://github.com/github/gitignore,2020-05-18T08:56:45Z,CLOSED,1,1,3,4,73,2020-03-25T09:41:35Z,MDExOlB1bGxSZXF1ZXN0MzkzNDgyNzE2
https://github.com/github/gitignore,2020-04-12T01:12:16Z,CLOSED,2,3,4,1,7,2020-03-27T03:07:02Z,MDExOlB1bGxSZXF1ZXN0Mzk0NTI0OTU4
https://github.com/github/gitignore,2020-03-28T14:47:35Z,MERGED,1,0,2,3,1025,2020-03-27T13:58:53Z,MDExOlB1bGxSZXF1ZXN0Mzk0NzY5NzY1
https://github.com/github/gitignore,2020-03-28T20:22:27Z,CLOSED,2,0,2,9,481,2020-03-27T21:24:43Z,MDExOlB1bGxSZXF1ZXN0Mzk0OTc2MDcw
https://github.com/github/gitignore,2020-04-04T16:32:59Z,MERGED,1,0,2,5,707,2020-03-28T21:01:49Z,MDExOlB1bGxSZXF1ZXN0Mzk1MTU0NTk0
https://github.com/github/gitignore,2020-04-04T16:32:18Z,MERGED,1,0,2,4,292,2020-03-31T11:55:08Z,MDExOlB1bGxSZXF1ZXN0Mzk2MjgyMjcy
